ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 80 and seed -1483433954321875779 with 32 workers on 32 cores with 163840MB heap and 64MB offheap memory [pid: 87364] (Linux 4.18.0-553.58.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.7 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 60, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-07-07 19:01:36)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-07-07 19:01:36.
Progress(22) at 2025-07-07 19:01:39: 66,257 states generated (66,257 s/min), 24,889 distinct states found (24,889 ds/min), 10,282 states left on queue.
Progress(35) at 2025-07-07 19:02:39: 2,185,844 states generated (2,119,587 s/min), 717,556 distinct states found (692,667 ds/min), 126,783 states left on queue.
Progress(38) at 2025-07-07 19:03:39: 4,366,693 states generated (2,180,849 s/min), 1,433,774 distinct states found (716,218 ds/min), 248,986 states left on queue.
Progress(41) at 2025-07-07 19:04:39: 6,528,504 states generated (2,161,811 s/min), 2,139,506 distinct states found (705,732 ds/min), 357,186 states left on queue.
Progress(42) at 2025-07-07 19:05:39: 8,660,412 states generated (2,131,908 s/min), 2,837,435 distinct states found (697,929 ds/min), 462,955 states left on queue.
Progress(43) at 2025-07-07 19:06:39: 10,903,654 states generated (2,243,242 s/min), 3,554,358 distinct states found (716,923 ds/min), 566,028 states left on queue.
Progress(44) at 2025-07-07 19:07:39: 13,176,553 states generated (2,272,899 s/min), 4,278,399 distinct states found (724,041 ds/min), 655,405 states left on queue.
Progress(45) at 2025-07-07 19:08:39: 15,438,826 states generated (2,262,273 s/min), 5,008,082 distinct states found (729,683 ds/min), 757,223 states left on queue.
Progress(46) at 2025-07-07 19:09:39: 17,729,103 states generated (2,290,277 s/min), 5,745,884 distinct states found (737,802 ds/min), 861,795 states left on queue.
Progress(47) at 2025-07-07 19:10:39: 19,856,385 states generated (2,127,282 s/min), 6,425,631 distinct states found (679,747 ds/min), 943,158 states left on queue.
Progress(56) at 2025-07-07 19:32:40: 72,191,682 states generated (2,384,653 s/min), 22,681,891 distinct states found (731,423 ds/min), 2,778,029 states left on queue.
Progress(56) at 2025-07-07 19:33:40: 74,604,488 states generated (2,412,806 s/min), 23,435,341 distinct states found (753,450 ds/min), 2,878,824 states left on queue.
Progress(56) at 2025-07-07 19:34:40: 77,048,182 states generated (2,443,694 s/min), 24,180,651 distinct states found (745,310 ds/min), 2,985,077 states left on queue.
Progress(57) at 2025-07-07 19:35:40: 79,479,669 states generated (2,431,487 s/min), 24,926,923 distinct states found (746,272 ds/min), 3,054,921 states left on queue.
Progress(57) at 2025-07-07 19:36:40: 81,892,050 states generated (2,412,381 s/min), 25,659,917 distinct states found (732,994 ds/min), 3,098,277 states left on queue.
Progress(57) at 2025-07-07 19:37:40: 84,431,999 states generated (2,539,949 s/min), 26,424,052 distinct states found (764,135 ds/min), 3,171,867 states left on queue.
Progress(57) at 2025-07-07 19:38:40: 86,990,321 states generated (2,558,322 s/min), 27,191,304 distinct states found (767,252 ds/min), 3,265,473 states left on queue.
Progress(57) at 2025-07-07 19:39:40: 89,499,719 states generated (2,509,398 s/min), 27,929,664 distinct states found (738,360 ds/min), 3,331,590 states left on queue.
Progress(58) at 2025-07-07 19:40:40: 91,915,276 states generated (2,415,557 s/min), 28,691,281 distinct states found (761,617 ds/min), 3,401,928 states left on queue.
Progress(58) at 2025-07-07 19:41:40: 94,370,999 states generated (2,455,723 s/min), 29,433,375 distinct states found (742,094 ds/min), 3,450,907 states left on queue.
Progress(58) at 2025-07-07 19:42:40: 96,818,357 states generated (2,447,358 s/min), 30,159,671 distinct states found (726,296 ds/min), 3,499,773 states left on queue.
Progress(58) at 2025-07-07 19:43:40: 99,300,288 states generated (2,481,931 s/min), 30,883,097 distinct states found (723,426 ds/min), 3,549,742 states left on queue.
Progress(59) at 2025-07-07 19:44:40: 101,795,680 states generated (2,495,392 s/min), 31,604,715 distinct states found (721,618 ds/min), 3,582,818 states left on queue.
Progress(59) at 2025-07-07 19:45:40: 104,259,203 states generated (2,463,523 s/min), 32,388,176 distinct states found (783,461 ds/min), 3,674,513 states left on queue.
Progress(59) at 2025-07-07 19:46:40: 106,727,457 states generated (2,468,254 s/min), 33,143,295 distinct states found (755,119 ds/min), 3,733,329 states left on queue.
Progress(59) at 2025-07-07 19:47:40: 109,281,872 states generated (2,554,415 s/min), 33,908,505 distinct states found (765,210 ds/min), 3,785,291 states left on queue.
Progress(59) at 2025-07-07 19:48:40: 111,797,521 states generated (2,515,649 s/min), 34,660,245 distinct states found (751,740 ds/min), 3,848,669 states left on queue.
Progress(60) at 2025-07-07 19:49:40: 114,329,996 states generated (2,532,475 s/min), 35,390,686 distinct states found (730,441 ds/min), 3,867,763 states left on queue.
Progress(60) at 2025-07-07 19:50:40: 116,758,798 states generated (2,428,802 s/min), 36,147,893 distinct states found (757,207 ds/min), 3,957,471 states left on queue.
Progress(60) at 2025-07-07 19:51:40: 119,216,477 states generated (2,457,679 s/min), 36,902,198 distinct states found (754,305 ds/min), 4,039,056 states left on queue.
Progress(60) at 2025-07-07 19:52:40: 121,758,410 states generated (2,541,933 s/min), 37,669,677 distinct states found (767,479 ds/min), 4,093,821 states left on queue.
Progress(60) at 2025-07-07 19:53:40: 124,283,650 states generated (2,525,240 s/min), 38,443,331 distinct states found (773,654 ds/min), 4,184,472 states left on queue.
Progress(60) at 2025-07-07 19:54:40: 126,828,364 states generated (2,544,714 s/min), 39,229,668 distinct states found (786,337 ds/min), 4,265,977 states left on queue.
Progress(61) at 2025-07-07 19:55:40: 129,461,354 states generated (2,632,990 s/min), 40,007,275 distinct states found (777,607 ds/min), 4,309,528 states left on queue.
Progress(61) at 2025-07-07 19:56:40: 132,030,188 states generated (2,568,834 s/min), 40,782,222 distinct states found (774,947 ds/min), 4,375,108 states left on queue.
Progress(61) at 2025-07-07 19:57:40: 134,619,846 states generated (2,589,658 s/min), 41,546,321 distinct states found (764,099 ds/min), 4,412,315 states left on queue.
Progress(61) at 2025-07-07 19:58:40: 137,193,373 states generated (2,573,527 s/min), 42,326,984 distinct states found (780,663 ds/min), 4,500,086 states left on queue.
Progress(61) at 2025-07-07 19:59:40: 139,779,484 states generated (2,586,111 s/min), 43,104,413 distinct states found (777,429 ds/min), 4,592,174 states left on queue.
Progress(61) at 2025-07-07 20:00:40: 142,265,031 states generated (2,485,547 s/min), 43,851,226 distinct states found (746,813 ds/min), 4,667,511 states left on queue.
Progress(62) at 2025-07-07 20:01:42: 144,644,618 states generated (2,379,587 s/min), 44,561,394 distinct states found (710,168 ds/min), 4,722,972 states left on queue.
Progress(62) at 2025-07-07 20:02:42: 147,057,604 states generated (2,412,986 s/min), 45,274,815 distinct states found (713,421 ds/min), 4,745,754 states left on queue.
Progress(62) at 2025-07-07 20:03:42: 149,498,828 states generated (2,441,224 s/min), 45,981,542 distinct states found (706,727 ds/min), 4,755,870 states left on queue.
Progress(62) at 2025-07-07 20:04:42: 152,196,142 states generated (2,697,314 s/min), 46,762,011 distinct states found (780,469 ds/min), 4,799,610 states left on queue.
Progress(62) at 2025-07-07 20:05:42: 154,689,482 states generated (2,493,340 s/min), 47,509,953 distinct states found (747,942 ds/min), 4,875,243 states left on queue.
Progress(62) at 2025-07-07 20:06:42: 157,233,578 states generated (2,544,096 s/min), 48,246,731 distinct states found (736,778 ds/min), 4,934,390 states left on queue.
Progress(62) at 2025-07-07 20:07:42: 159,772,551 states generated (2,538,973 s/min), 48,975,618 distinct states found (728,887 ds/min), 4,964,052 states left on queue.
Progress(63) at 2025-07-07 20:08:42: 162,372,277 states generated (2,599,726 s/min), 49,736,796 distinct states found (761,178 ds/min), 5,018,261 states left on queue.
Progress(63) at 2025-07-07 20:09:42: 164,739,411 states generated (2,367,134 s/min), 50,463,655 distinct states found (726,859 ds/min), 5,075,825 states left on queue.
Progress(63) at 2025-07-07 20:10:42: 167,243,338 states generated (2,503,927 s/min), 51,205,238 distinct states found (741,583 ds/min), 5,104,326 states left on queue.
Progress(63) at 2025-07-07 20:11:42: 169,899,892 states generated (2,656,554 s/min), 51,947,432 distinct states found (742,194 ds/min), 5,116,239 states left on queue.
Progress(63) at 2025-07-07 20:12:42: 172,391,536 states generated (2,491,644 s/min), 52,684,122 distinct states found (736,690 ds/min), 5,163,686 states left on queue.
Progress(63) at 2025-07-07 20:13:42: 174,990,142 states generated (2,598,606 s/min), 53,419,838 distinct states found (735,716 ds/min), 5,190,692 states left on queue.
Progress(63) at 2025-07-07 20:14:42: 177,428,315 states generated (2,438,173 s/min), 54,103,634 distinct states found (683,796 ds/min), 5,180,915 states left on queue.
Progress(64) at 2025-07-07 20:15:42: 180,097,633 states generated (2,669,318 s/min), 54,863,915 distinct states found (760,281 ds/min), 5,217,272 states left on queue.
Progress(64) at 2025-07-07 20:16:42: 182,634,247 states generated (2,536,614 s/min), 55,662,005 distinct states found (798,090 ds/min), 5,313,966 states left on queue.
Progress(64) at 2025-07-07 20:17:42: 185,213,361 states generated (2,579,114 s/min), 56,453,836 distinct states found (791,831 ds/min), 5,398,175 states left on queue.
Progress(64) at 2025-07-07 20:18:42: 187,998,804 states generated (2,785,443 s/min), 57,241,656 distinct states found (787,820 ds/min), 5,397,163 states left on queue.
Progress(64) at 2025-07-07 20:19:42: 190,602,358 states generated (2,603,554 s/min), 58,022,944 distinct states found (781,288 ds/min), 5,463,612 states left on queue.
Progress(64) at 2025-07-07 20:20:43: 193,241,702 states generated (2,639,344 s/min), 58,787,407 distinct states found (764,463 ds/min), 5,508,244 states left on queue.
Progress(64) at 2025-07-07 20:21:43: 195,801,341 states generated (2,559,639 s/min), 59,527,233 distinct states found (739,826 ds/min), 5,524,678 states left on queue.
Progress(65) at 2025-07-07 20:22:43: 198,480,883 states generated (2,679,542 s/min), 60,279,777 distinct states found (752,544 ds/min), 5,527,353 states left on queue.
Progress(65) at 2025-07-07 20:23:43: 200,985,420 states generated (2,504,537 s/min), 61,047,100 distinct states found (767,323 ds/min), 5,622,202 states left on queue.
Progress(65) at 2025-07-07 20:24:43: 203,503,312 states generated (2,517,892 s/min), 61,812,067 distinct states found (764,967 ds/min), 5,713,429 states left on queue.
Progress(65) at 2025-07-07 20:25:43: 206,052,609 states generated (2,549,297 s/min), 62,551,029 distinct states found (738,962 ds/min), 5,754,637 states left on queue.
Progress(65) at 2025-07-07 20:26:43: 208,692,821 states generated (2,640,212 s/min), 63,327,105 distinct states found (776,076 ds/min), 5,807,415 states left on queue.
Progress(65) at 2025-07-07 20:27:43: 211,243,305 states generated (2,550,484 s/min), 64,106,716 distinct states found (779,611 ds/min), 5,902,051 states left on queue.
Progress(65) at 2025-07-07 20:28:43: 213,940,997 states generated (2,697,692 s/min), 64,915,748 distinct states found (809,032 ds/min), 5,982,429 states left on queue.
Progress(65) at 2025-07-07 20:29:43: 216,621,684 states generated (2,680,687 s/min), 65,715,274 distinct states found (799,526 ds/min), 6,036,324 states left on queue.
Progress(66) at 2025-07-07 20:30:43: 219,385,039 states generated (2,763,355 s/min), 66,493,017 distinct states found (777,743 ds/min), 6,053,869 states left on queue.
Progress(66) at 2025-07-07 20:31:43: 221,857,447 states generated (2,472,408 s/min), 67,217,749 distinct states found (724,732 ds/min), 6,104,405 states left on queue.
Progress(66) at 2025-07-07 20:32:43: 224,369,901 states generated (2,512,454 s/min), 67,955,980 distinct states found (738,231 ds/min), 6,159,145 states left on queue.
Progress(66) at 2025-07-07 20:33:43: 226,920,254 states generated (2,550,353 s/min), 68,663,651 distinct states found (707,671 ds/min), 6,170,038 states left on queue.
Progress(66) at 2025-07-07 20:34:43: 229,611,105 states generated (2,690,851 s/min), 69,447,219 distinct states found (783,568 ds/min), 6,234,959 states left on queue.
Progress(66) at 2025-07-07 20:35:43: 232,102,087 states generated (2,490,982 s/min), 70,208,593 distinct states found (761,374 ds/min), 6,337,691 states left on queue.
Progress(66) at 2025-07-07 20:36:43: 234,724,883 states generated (2,622,796 s/min), 70,978,963 distinct states found (770,370 ds/min), 6,422,940 states left on queue.
Progress(66) at 2025-07-07 20:37:43: 237,315,217 states generated (2,590,334 s/min), 71,745,261 distinct states found (766,298 ds/min), 6,499,298 states left on queue.
Progress(66) at 2025-07-07 20:38:43: 240,131,500 states generated (2,816,283 s/min), 72,559,624 distinct states found (814,363 ds/min), 6,558,875 states left on queue.
Progress(67) at 2025-07-07 20:39:43: 242,784,236 states generated (2,652,736 s/min), 73,329,676 distinct states found (770,052 ds/min), 6,577,799 states left on queue.
Progress(67) at 2025-07-07 20:40:43: 245,398,057 states generated (2,613,821 s/min), 74,081,928 distinct states found (752,252 ds/min), 6,596,082 states left on queue.
Progress(67) at 2025-07-07 20:41:43: 247,991,341 states generated (2,593,284 s/min), 74,812,968 distinct states found (731,040 ds/min), 6,602,732 states left on queue.
Progress(67) at 2025-07-07 20:42:43: 250,820,586 states generated (2,829,245 s/min), 75,595,541 distinct states found (782,573 ds/min), 6,622,018 states left on queue.
Progress(67) at 2025-07-07 20:43:43: 253,430,388 states generated (2,609,802 s/min), 76,350,962 distinct states found (755,421 ds/min), 6,667,924 states left on queue.
Progress(67) at 2025-07-07 20:44:43: 256,000,603 states generated (2,570,215 s/min), 77,106,666 distinct states found (755,704 ds/min), 6,745,688 states left on queue.
Progress(67) at 2025-07-07 20:45:43: 258,630,519 states generated (2,629,916 s/min), 77,847,645 distinct states found (740,979 ds/min), 6,793,761 states left on queue.
Progress(67) at 2025-07-07 20:46:43: 261,180,472 states generated (2,549,953 s/min), 78,565,957 distinct states found (718,312 ds/min), 6,828,601 states left on queue.
Progress(67) at 2025-07-07 20:47:43: 263,874,793 states generated (2,694,321 s/min), 79,313,131 distinct states found (747,174 ds/min), 6,858,312 states left on queue.
Progress(68) at 2025-07-07 20:48:43: 266,446,424 states generated (2,571,631 s/min), 80,064,661 distinct states found (751,530 ds/min), 6,896,345 states left on queue.
Progress(68) at 2025-07-07 20:49:43: 268,961,201 states generated (2,514,777 s/min), 80,818,611 distinct states found (753,950 ds/min), 6,939,884 states left on queue.
Progress(68) at 2025-07-07 20:50:43: 271,479,208 states generated (2,518,007 s/min), 81,578,261 distinct states found (759,650 ds/min), 6,985,695 states left on queue.
Progress(68) at 2025-07-07 20:51:43: 274,169,530 states generated (2,690,322 s/min), 82,336,667 distinct states found (758,406 ds/min), 6,992,062 states left on queue.
Progress(68) at 2025-07-07 20:52:43: 276,971,678 states generated (2,802,148 s/min), 83,093,807 distinct states found (757,140 ds/min), 6,991,391 states left on queue.
Progress(68) at 2025-07-07 20:53:43: 279,485,845 states generated (2,514,167 s/min), 83,826,905 distinct states found (733,098 ds/min), 7,026,020 states left on queue.
Progress(68) at 2025-07-07 20:54:43: 282,133,835 states generated (2,647,990 s/min), 84,564,872 distinct states found (737,967 ds/min), 7,056,651 states left on queue.
Progress(68) at 2025-07-07 20:55:43: 284,728,250 states generated (2,594,415 s/min), 85,308,251 distinct states found (743,379 ds/min), 7,084,603 states left on queue.
Progress(68) at 2025-07-07 20:56:43: 287,340,032 states generated (2,611,782 s/min), 86,007,420 distinct states found (699,169 ds/min), 7,059,752 states left on queue.
Progress(69) at 2025-07-07 20:57:43: 290,112,132 states generated (2,772,100 s/min), 86,771,500 distinct states found (764,080 ds/min), 7,071,008 states left on queue.
Progress(69) at 2025-07-07 20:58:43: 292,596,261 states generated (2,484,129 s/min), 87,535,019 distinct states found (763,519 ds/min), 7,148,439 states left on queue.
Progress(69) at 2025-07-07 20:59:43: 295,070,852 states generated (2,474,591 s/min), 88,292,135 distinct states found (757,116 ds/min), 7,219,368 states left on queue.
Progress(69) at 2025-07-07 21:00:43: 297,539,591 states generated (2,468,739 s/min), 89,039,375 distinct states found (747,240 ds/min), 7,285,363 states left on queue.
Progress(69) at 2025-07-07 21:01:52: 300,151,194 states generated (2,611,603 s/min), 89,766,929 distinct states found (727,554 ds/min), 7,296,273 states left on queue.
Progress(69) at 2025-07-07 21:02:52: 302,878,368 states generated (2,727,174 s/min), 90,544,294 distinct states found (777,365 ds/min), 7,310,870 states left on queue.
Progress(69) at 2025-07-07 21:03:52: 305,498,744 states generated (2,620,376 s/min), 91,321,295 distinct states found (777,001 ds/min), 7,360,238 states left on queue.
Progress(69) at 2025-07-07 21:04:52: 308,216,931 states generated (2,718,187 s/min), 92,094,665 distinct states found (773,370 ds/min), 7,391,840 states left on queue.
Progress(69) at 2025-07-07 21:05:52: 310,754,533 states generated (2,537,602 s/min), 92,844,662 distinct states found (749,997 ds/min), 7,426,322 states left on queue.
Progress(69) at 2025-07-07 21:06:52: 313,360,839 states generated (2,606,306 s/min), 93,568,716 distinct states found (724,054 ds/min), 7,415,084 states left on queue.
Progress(70) at 2025-07-07 21:07:52: 316,088,945 states generated (2,728,106 s/min), 94,310,929 distinct states found (742,213 ds/min), 7,423,333 states left on queue.
Progress(70) at 2025-07-07 21:08:52: 318,555,900 states generated (2,466,955 s/min), 95,053,945 distinct states found (743,016 ds/min), 7,491,203 states left on queue.
Progress(70) at 2025-07-07 21:09:52: 320,989,368 states generated (2,433,468 s/min), 95,769,506 distinct states found (715,561 ds/min), 7,547,583 states left on queue.
Progress(70) at 2025-07-07 21:10:52: 323,446,986 states generated (2,457,618 s/min), 96,502,643 distinct states found (733,137 ds/min), 7,609,776 states left on queue.
Progress(70) at 2025-07-07 21:11:52: 325,940,966 states generated (2,493,980 s/min), 97,204,211 distinct states found (701,568 ds/min), 7,631,532 states left on queue.
Progress(70) at 2025-07-07 21:12:52: 328,683,667 states generated (2,742,701 s/min), 97,976,275 distinct states found (772,064 ds/min), 7,661,058 states left on queue.
Progress(70) at 2025-07-07 21:13:52: 331,170,305 states generated (2,486,638 s/min), 98,748,915 distinct states found (772,640 ds/min), 7,737,538 states left on queue.
Progress(70) at 2025-07-07 21:14:52: 333,695,619 states generated (2,525,314 s/min), 99,491,309 distinct states found (742,394 ds/min), 7,793,540 states left on queue.
Progress(70) at 2025-07-07 21:15:52: 336,270,325 states generated (2,574,706 s/min), 100,264,391 distinct states found (773,082 ds/min), 7,860,649 states left on queue.
Progress(70) at 2025-07-07 21:16:52: 338,611,048 states generated (2,340,723 s/min), 100,958,842 distinct states found (694,451 ds/min), 7,909,710 states left on queue.
Progress(70) at 2025-07-07 21:17:52: 341,366,605 states generated (2,755,557 s/min), 101,739,975 distinct states found (781,133 ds/min), 7,932,397 states left on queue.
Progress(71) at 2025-07-07 21:18:52: 344,164,907 states generated (2,798,302 s/min), 102,511,823 distinct states found (771,848 ds/min), 7,930,912 states left on queue.
Progress(71) at 2025-07-07 21:19:52: 346,673,143 states generated (2,508,236 s/min), 103,239,193 distinct states found (727,370 ds/min), 7,960,314 states left on queue.
Progress(71) at 2025-07-07 21:20:52: 349,251,921 states generated (2,578,778 s/min), 103,962,954 distinct states found (723,761 ds/min), 7,972,768 states left on queue.
Progress(71) at 2025-07-07 21:21:52: 351,791,654 states generated (2,539,733 s/min), 104,661,469 distinct states found (698,515 ds/min), 7,967,970 states left on queue.
Progress(71) at 2025-07-07 21:22:52: 354,499,970 states generated (2,708,316 s/min), 105,407,839 distinct states found (746,370 ds/min), 7,974,218 states left on queue.
Progress(71) at 2025-07-07 21:23:53: 357,187,628 states generated (2,687,658 s/min), 106,186,106 distinct states found (778,267 ds/min), 8,026,251 states left on queue.
Progress(71) at 2025-07-07 21:24:53: 359,695,112 states generated (2,507,484 s/min), 106,945,319 distinct states found (759,213 ds/min), 8,104,843 states left on queue.
Progress(71) at 2025-07-07 21:25:53: 362,252,534 states generated (2,557,422 s/min), 107,685,834 distinct states found (740,515 ds/min), 8,164,427 states left on queue.
Progress(71) at 2025-07-07 21:26:53: 364,800,925 states generated (2,548,391 s/min), 108,437,224 distinct states found (751,390 ds/min), 8,229,022 states left on queue.
Progress(71) at 2025-07-07 21:27:53: 367,313,473 states generated (2,512,548 s/min), 109,173,107 distinct states found (735,883 ds/min), 8,281,545 states left on queue.
