Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 29 and seed 6554640373059727262 with 24 workers on 24 cores with 116508MB heap and 64MB offheap memory [pid: 2149894] (Linux 4.18.0-553.56.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.7 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 161, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /tmp/Integers.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-06-28 00:25:45)
Implied-temporal checking--satisfiability problem has 8 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-06-28 00:25:45.
Checking 8 branches of temporal properties for the current state space with 158768 total distinct states at (2025-06-28 00:25:48)
Finished checking temporal properties in 06s at 2025-06-28 00:25:55
Progress(14) at 2025-06-28 00:25:55: 50,220 states generated (50,220 s/min), 19,846 distinct states found (19,846 ds/min), 6,871 states left on queue.
Progress(34) at 2025-06-28 00:26:55: 1,127,534 states generated (1,077,314 s/min), 363,815 distinct states found (343,969 ds/min), 36,286 states left on queue.
Checking 8 branches of temporal properties for the current state space with 5796296 total distinct states at (2025-06-28 00:27:55)
Finished checking temporal properties in 04min 34s at 2025-06-28 00:32:30
Progress(40) at 2025-06-28 00:32:30: 2,225,464 states generated (1,097,930 s/min), 724,539 distinct states found (360,724 ds/min), 81,990 states left on queue.
Progress(44) at 2025-06-28 00:33:30: 3,372,651 states generated (1,147,187 s/min), 1,102,143 distinct states found (377,604 ds/min), 121,438 states left on queue.
Progress(46) at 2025-06-28 00:34:30: 4,539,614 states generated (1,166,963 s/min), 1,489,224 distinct states found (387,081 ds/min), 162,457 states left on queue.
Progress(48) at 2025-06-28 00:35:30: 5,682,145 states generated (1,142,531 s/min), 1,870,609 distinct states found (381,385 ds/min), 200,134 states left on queue.
Progress(50) at 2025-06-28 00:36:30: 6,817,764 states generated (1,135,619 s/min), 2,252,867 distinct states found (382,258 ds/min), 237,522 states left on queue.
Progress(51) at 2025-06-28 00:37:30: 7,951,427 states generated (1,133,663 s/min), 2,633,614 distinct states found (380,747 ds/min), 270,150 states left on queue.
Progress(53) at 2025-06-28 00:38:30: 9,091,937 states generated (1,140,510 s/min), 3,022,414 distinct states found (388,800 ds/min), 309,576 states left on queue.
Progress(54) at 2025-06-28 00:39:30: 10,160,162 states generated (1,068,225 s/min), 3,383,063 distinct states found (360,649 ds/min), 341,874 states left on queue.
Progress(54) at 2025-06-28 00:40:30: 11,136,049 states generated (975,887 s/min), 3,711,543 distinct states found (328,480 ds/min), 368,840 states left on queue.
Progress(55) at 2025-06-28 00:41:30: 12,275,995 states generated (1,139,946 s/min), 4,097,004 distinct states found (385,461 ds/min), 402,937 states left on queue.
Progress(56) at 2025-06-28 00:42:30: 13,394,411 states generated (1,118,416 s/min), 4,479,415 distinct states found (382,411 ds/min), 438,105 states left on queue.
Progress(57) at 2025-06-28 00:43:30: 14,514,732 states generated (1,120,321 s/min), 4,859,617 distinct states found (380,202 ds/min), 474,525 states left on queue.
Progress(58) at 2025-06-28 00:44:30: 15,643,834 states generated (1,129,102 s/min), 5,244,581 distinct states found (384,964 ds/min), 502,640 states left on queue.
Progress(59) at 2025-06-28 00:45:30: 16,768,408 states generated (1,124,574 s/min), 5,633,617 distinct states found (389,036 ds/min), 538,243 states left on queue.
Progress(59) at 2025-06-28 00:46:30: 17,849,761 states generated (1,081,353 s/min), 6,003,367 distinct states found (369,750 ds/min), 569,047 states left on queue.
Progress(60) at 2025-06-28 00:47:30: 18,904,169 states generated (1,054,408 s/min), 6,369,647 distinct states found (366,280 ds/min), 601,173 states left on queue.
Progress(60) at 2025-06-28 00:48:30: 20,018,056 states generated (1,113,887 s/min), 6,748,467 distinct states found (378,820 ds/min), 626,678 states left on queue.
Progress(61) at 2025-06-28 00:49:30: 21,068,739 states generated (1,050,683 s/min), 7,112,975 distinct states found (364,508 ds/min), 656,953 states left on queue.
Checking 8 branches of temporal properties for the current state space with 59987172 total distinct states at (2025-06-28 00:50:30)
Finished checking temporal properties in 49min 47s at 2025-06-28 01:40:18
Progress(62) at 2025-06-28 01:40:18: 22,197,162 states generated (1,128,423 s/min), 7,498,528 distinct states found (385,553 ds/min), 673,272 states left on queue.
Checkpointing of run states/25-06-28-00-25-44
Checkpointing completed at (2025-06-28 01:41:18)
Progress(62) at 2025-06-28 01:41:18: 23,366,056 states generated (1,168,894 s/min), 7,902,307 distinct states found (403,779 ds/min), 711,665 states left on queue.
Progress(63) at 2025-06-28 01:42:18: 24,534,770 states generated (1,168,714 s/min), 8,311,154 distinct states found (408,847 ds/min), 738,558 states left on queue.
Progress(63) at 2025-06-28 01:43:18: 25,676,623 states generated (1,141,853 s/min), 8,703,075 distinct states found (391,921 ds/min), 766,853 states left on queue.
Progress(64) at 2025-06-28 01:44:18: 26,813,530 states generated (1,136,907 s/min), 9,104,567 distinct states found (401,492 ds/min), 801,350 states left on queue.
Progress(64) at 2025-06-28 01:45:18: 27,969,443 states generated (1,155,913 s/min), 9,495,737 distinct states found (391,170 ds/min), 822,961 states left on queue.
Progress(65) at 2025-06-28 01:46:18: 29,141,854 states generated (1,172,411 s/min), 9,909,907 distinct states found (414,170 ds/min), 855,190 states left on queue.
Progress(65) at 2025-06-28 01:47:18: 30,283,492 states generated (1,141,638 s/min), 10,298,206 distinct states found (388,299 ds/min), 875,706 states left on queue.
Progress(65) at 2025-06-28 01:48:18: 31,278,745 states generated (995,253 s/min), 10,640,733 distinct states found (342,527 ds/min), 894,900 states left on queue.
Progress(66) at 2025-06-28 01:49:18: 32,332,950 states generated (1,054,205 s/min), 11,007,839 distinct states found (367,106 ds/min), 914,759 states left on queue.
Progress(66) at 2025-06-28 01:50:18: 33,390,141 states generated (1,057,191 s/min), 11,368,801 distinct states found (360,962 ds/min), 930,794 states left on queue.
Progress(67) at 2025-06-28 01:51:18: 34,473,285 states generated (1,083,144 s/min), 11,743,017 distinct states found (374,216 ds/min), 943,728 states left on queue.
Progress(67) at 2025-06-28 01:52:18: 35,573,555 states generated (1,100,270 s/min), 12,125,388 distinct states found (382,371 ds/min), 973,192 states left on queue.
Progress(67) at 2025-06-28 01:53:18: 36,775,289 states generated (1,201,734 s/min), 12,536,356 distinct states found (410,968 ds/min), 979,950 states left on queue.
Progress(80) at 2025-06-28 02:37:19: 87,012,627 states generated (1,197,945 s/min), 30,386,369 distinct states found (451,810 ds/min), 1,671,908 states left on queue.
Progress(81) at 2025-06-28 02:38:19: 88,202,718 states generated (1,190,091 s/min), 30,821,101 distinct states found (434,732 ds/min), 1,682,510 states left on queue.
Progress(81) at 2025-06-28 02:39:19: 89,348,903 states generated (1,146,185 s/min), 31,206,900 distinct states found (385,799 ds/min), 1,660,007 states left on queue.
Progress(81) at 2025-06-28 02:40:19: 90,531,592 states generated (1,182,689 s/min), 31,628,920 distinct states found (422,020 ds/min), 1,677,631 states left on queue.
Checkpointing of run states/25-06-28-00-25-44
Checkpointing completed at (2025-06-28 02:41:19)
Progress(81) at 2025-06-28 02:41:19: 91,739,883 states generated (1,208,291 s/min), 32,069,223 distinct states found (440,303 ds/min), 1,682,600 states left on queue.
Progress(82) at 2025-06-28 02:42:19: 92,915,539 states generated (1,175,656 s/min), 32,486,863 distinct states found (417,640 ds/min), 1,672,664 states left on queue.
Progress(82) at 2025-06-28 02:43:19: 94,149,142 states generated (1,233,603 s/min), 32,917,900 distinct states found (431,037 ds/min), 1,666,624 states left on queue.
Progress(82) at 2025-06-28 02:44:19: 95,370,564 states generated (1,221,422 s/min), 33,340,196 distinct states found (422,296 ds/min), 1,665,054 states left on queue.
Progress(82) at 2025-06-28 02:45:19: 96,631,636 states generated (1,261,072 s/min), 33,790,287 distinct states found (450,091 ds/min), 1,644,042 states left on queue.
Progress(83) at 2025-06-28 02:46:19: 97,844,853 states generated (1,213,217 s/min), 34,218,358 distinct states found (428,071 ds/min), 1,625,857 states left on queue.
Progress(83) at 2025-06-28 02:47:19: 99,057,946 states generated (1,213,093 s/min), 34,651,279 distinct states found (432,921 ds/min), 1,637,668 states left on queue.
Progress(83) at 2025-06-28 02:48:19: 100,099,939 states generated (1,041,993 s/min), 34,999,822 distinct states found (348,543 ds/min), 1,615,375 states left on queue.
Progress(83) at 2025-06-28 02:49:19: 101,324,467 states generated (1,224,528 s/min), 35,449,167 distinct states found (449,345 ds/min), 1,607,862 states left on queue.
Progress(84) at 2025-06-28 02:50:19: 102,560,687 states generated (1,236,220 s/min), 35,904,882 distinct states found (455,715 ds/min), 1,614,660 states left on queue.
Progress(84) at 2025-06-28 02:51:19: 103,772,941 states generated (1,212,254 s/min), 36,326,553 distinct states found (421,671 ds/min), 1,605,046 states left on queue.
Progress(84) at 2025-06-28 02:52:19: 105,010,263 states generated (1,237,322 s/min), 36,777,640 distinct states found (451,087 ds/min), 1,606,915 states left on queue.
Progress(84) at 2025-06-28 02:53:19: 106,249,070 states generated (1,238,807 s/min), 37,239,081 distinct states found (461,441 ds/min), 1,626,187 states left on queue.
Progress(85) at 2025-06-28 02:54:19: 107,356,089 states generated (1,107,019 s/min), 37,642,711 distinct states found (403,630 ds/min), 1,625,991 states left on queue.
Progress(85) at 2025-06-28 02:55:19: 108,593,102 states generated (1,237,013 s/min), 38,079,899 distinct states found (437,188 ds/min), 1,619,850 states left on queue.
Progress(85) at 2025-06-28 02:56:19: 109,829,069 states generated (1,235,967 s/min), 38,547,458 distinct states found (467,559 ds/min), 1,637,820 states left on queue.
Progress(86) at 2025-06-28 02:57:19: 110,997,466 states generated (1,168,397 s/min), 38,988,352 distinct states found (440,894 ds/min), 1,650,775 states left on queue.
Progress(86) at 2025-06-28 02:58:19: 112,199,374 states generated (1,201,908 s/min), 39,415,727 distinct states found (427,375 ds/min), 1,637,106 states left on queue.
Progress(86) at 2025-06-28 02:59:19: 113,410,278 states generated (1,210,904 s/min), 39,851,168 distinct states found (435,441 ds/min), 1,651,350 states left on queue.
Progress(86) at 2025-06-28 03:00:19: 114,548,603 states generated (1,138,325 s/min), 40,263,568 distinct states found (412,400 ds/min), 1,639,786 states left on queue.
Progress(87) at 2025-06-28 03:01:19: 115,766,949 states generated (1,218,346 s/min), 40,723,383 distinct states found (459,815 ds/min), 1,636,069 states left on queue.
Progress(87) at 2025-06-28 03:02:19: 117,019,545 states generated (1,252,596 s/min), 41,183,400 distinct states found (460,017 ds/min), 1,641,251 states left on queue.
Progress(87) at 2025-06-28 03:03:19: 118,259,603 states generated (1,240,058 s/min), 41,638,475 distinct states found (455,075 ds/min), 1,637,540 states left on queue.
Progress(87) at 2025-06-28 03:04:19: 119,504,119 states generated (1,244,516 s/min), 42,068,357 distinct states found (429,882 ds/min), 1,604,220 states left on queue.
Progress(88) at 2025-06-28 03:05:20: 120,710,201 states generated (1,206,082 s/min), 42,536,347 distinct states found (467,990 ds/min), 1,611,519 states left on queue.
Progress(88) at 2025-06-28 03:06:20: 121,844,976 states generated (1,134,775 s/min), 42,946,539 distinct states found (410,192 ds/min), 1,608,518 states left on queue.
Progress(88) at 2025-06-28 03:07:20: 122,949,122 states generated (1,104,146 s/min), 43,357,724 distinct states found (411,185 ds/min), 1,591,432 states left on queue.
Progress(89) at 2025-06-28 03:08:20: 124,151,109 states generated (1,201,987 s/min), 43,811,635 distinct states found (453,911 ds/min), 1,578,828 states left on queue.
Progress(89) at 2025-06-28 03:09:20: 125,348,150 states generated (1,197,041 s/min), 44,244,254 distinct states found (432,619 ds/min), 1,579,859 states left on queue.
Progress(89) at 2025-06-28 03:10:20: 126,585,800 states generated (1,237,650 s/min), 44,697,848 distinct states found (453,594 ds/min), 1,569,575 states left on queue.
Checkpointing of run states/25-06-28-00-25-44
Checkpointing completed at (2025-06-28 03:11:20)
Progress(89) at 2025-06-28 03:11:20: 127,778,541 states generated (1,192,741 s/min), 45,154,692 distinct states found (456,844 ds/min), 1,570,325 states left on queue.
Progress(90) at 2025-06-28 03:12:20: 129,009,897 states generated (1,231,356 s/min), 45,624,555 distinct states found (469,863 ds/min), 1,570,120 states left on queue.
Progress(90) at 2025-06-28 03:13:20: 130,252,565 states generated (1,242,668 s/min), 46,060,916 distinct states found (436,361 ds/min), 1,547,576 states left on queue.
Progress(90) at 2025-06-28 03:14:20: 131,514,865 states generated (1,262,300 s/min), 46,553,869 distinct states found (492,953 ds/min), 1,564,095 states left on queue.
Progress(91) at 2025-06-28 03:15:20: 132,771,477 states generated (1,256,612 s/min), 47,031,001 distinct states found (477,132 ds/min), 1,563,365 states left on queue.
Progress(91) at 2025-06-28 03:16:20: 134,019,080 states generated (1,247,603 s/min), 47,461,200 distinct states found (430,199 ds/min), 1,534,647 states left on queue.
Progress(91) at 2025-06-28 03:17:20: 135,223,301 states generated (1,204,221 s/min), 47,925,243 distinct states found (464,043 ds/min), 1,544,347 states left on queue.
Progress(91) at 2025-06-28 03:18:20: 136,478,368 states generated (1,255,067 s/min), 48,384,399 distinct states found (459,156 ds/min), 1,533,502 states left on queue.
Progress(92) at 2025-06-28 03:19:20: 137,747,988 states generated (1,269,620 s/min), 48,835,917 distinct states found (451,518 ds/min), 1,502,454 states left on queue.
Progress(92) at 2025-06-28 03:20:20: 138,833,094 states generated (1,085,106 s/min), 49,227,177 distinct states found (391,260 ds/min), 1,499,692 states left on queue.
Progress(92) at 2025-06-28 03:21:20: 139,903,782 states generated (1,070,688 s/min), 49,626,677 distinct states found (399,500 ds/min), 1,469,205 states left on queue.
Progress(93) at 2025-06-28 03:22:20: 141,140,163 states generated (1,236,381 s/min), 50,064,307 distinct states found (437,630 ds/min), 1,429,053 states left on queue.
