ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 43 and seed -404465539959759798 with 32 workers on 32 cores with 236658MB heap and 64MB offheap memory [pid: 289563] (Linux 4.18.0-553.66.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.8 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 67, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-08-21 09:29:28)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-08-21 09:29:29.
Progress(20) at 2025-08-21 09:29:32: 88,870 states generated (88,870 s/min), 34,647 distinct states found (34,647 ds/min), 16,635 states left on queue.
Progress(26) at 2025-08-21 09:30:32: 2,702,966 states generated (2,614,096 s/min), 954,211 distinct states found (919,564 ds/min), 360,393 states left on queue.
Progress(28) at 2025-08-21 09:31:32: 5,353,573 states generated (2,650,607 s/min), 1,827,466 distinct states found (873,255 ds/min), 602,054 states left on queue.
Progress(29) at 2025-08-21 09:32:32: 8,022,602 states generated (2,669,029 s/min), 2,659,825 distinct states found (832,359 ds/min), 761,141 states left on queue.
Progress(30) at 2025-08-21 09:33:32: 10,624,296 states generated (2,601,694 s/min), 3,436,318 distinct states found (776,493 ds/min), 874,133 states left on queue.
Progress(31) at 2025-08-21 09:34:32: 13,260,840 states generated (2,636,544 s/min), 4,203,210 distinct states found (766,892 ds/min), 927,686 states left on queue.
Progress(32) at 2025-08-21 09:35:32: 15,831,090 states generated (2,570,250 s/min), 4,933,802 distinct states found (730,592 ds/min), 934,178 states left on queue.
Progress(40) at 2025-08-21 09:54:32: 63,222,803 states generated (2,481,710 s/min), 20,122,371 distinct states found (849,931 ds/min), 3,525,167 states left on queue.
Progress(40) at 2025-08-21 09:55:32: 65,731,386 states generated (2,508,583 s/min), 20,928,535 distinct states found (806,164 ds/min), 3,667,982 states left on queue.
Progress(40) at 2025-08-21 09:56:32: 68,215,904 states generated (2,484,518 s/min), 21,740,814 distinct states found (812,279 ds/min), 3,806,758 states left on queue.
Progress(40) at 2025-08-21 09:57:32: 70,695,157 states generated (2,479,253 s/min), 22,530,662 distinct states found (789,848 ds/min), 3,910,874 states left on queue.
Progress(41) at 2025-08-21 09:58:32: 73,057,707 states generated (2,362,550 s/min), 23,288,204 distinct states found (757,542 ds/min), 4,059,510 states left on queue.
Progress(41) at 2025-08-21 09:59:32: 75,472,766 states generated (2,415,059 s/min), 24,136,862 distinct states found (848,658 ds/min), 4,317,507 states left on queue.
Progress(41) at 2025-08-21 10:00:32: 78,001,646 states generated (2,528,880 s/min), 24,946,357 distinct states found (809,495 ds/min), 4,503,016 states left on queue.
Progress(41) at 2025-08-21 10:01:32: 80,430,512 states generated (2,428,866 s/min), 25,722,454 distinct states found (776,097 ds/min), 4,614,717 states left on queue.
Progress(41) at 2025-08-21 10:02:32: 83,007,794 states generated (2,577,282 s/min), 26,572,358 distinct states found (849,904 ds/min), 4,772,823 states left on queue.
Progress(41) at 2025-08-21 10:03:32: 85,574,616 states generated (2,566,822 s/min), 27,390,506 distinct states found (818,148 ds/min), 4,885,228 states left on queue.
Progress(42) at 2025-08-21 10:04:32: 88,052,244 states generated (2,477,628 s/min), 28,177,260 distinct states found (786,754 ds/min), 5,021,818 states left on queue.
Progress(42) at 2025-08-21 10:05:32: 90,454,652 states generated (2,402,408 s/min), 29,002,729 distinct states found (825,469 ds/min), 5,231,381 states left on queue.
Progress(42) at 2025-08-21 10:06:32: 92,927,410 states generated (2,472,758 s/min), 29,786,487 distinct states found (783,758 ds/min), 5,393,830 states left on queue.
Progress(42) at 2025-08-21 10:07:32: 95,505,511 states generated (2,578,101 s/min), 30,641,043 distinct states found (854,556 ds/min), 5,610,321 states left on queue.
Progress(42) at 2025-08-21 10:08:32: 97,986,978 states generated (2,481,467 s/min), 31,419,016 distinct states found (777,973 ds/min), 5,714,299 states left on queue.
Progress(42) at 2025-08-21 10:09:32: 100,553,973 states generated (2,566,995 s/min), 32,273,137 distinct states found (854,121 ds/min), 5,873,702 states left on queue.
Progress(42) at 2025-08-21 10:10:32: 103,070,959 states generated (2,516,986 s/min), 33,059,140 distinct states found (786,003 ds/min), 5,968,570 states left on queue.
Progress(43) at 2025-08-21 10:11:32: 105,629,723 states generated (2,558,764 s/min), 33,899,997 distinct states found (840,857 ds/min), 6,126,630 states left on queue.
Progress(43) at 2025-08-21 10:12:32: 108,078,860 states generated (2,449,137 s/min), 34,648,735 distinct states found (748,738 ds/min), 6,203,113 states left on queue.
Progress(43) at 2025-08-21 10:13:32: 110,512,803 states generated (2,433,943 s/min), 35,486,982 distinct states found (838,247 ds/min), 6,420,230 states left on queue.
Progress(43) at 2025-08-21 10:14:32: 112,995,186 states generated (2,482,383 s/min), 36,253,158 distinct states found (766,176 ds/min), 6,545,503 states left on queue.
Progress(43) at 2025-08-21 10:15:32: 115,606,215 states generated (2,611,029 s/min), 37,098,862 distinct states found (845,704 ds/min), 6,773,873 states left on queue.
Progress(43) at 2025-08-21 10:16:32: 118,085,538 states generated (2,479,323 s/min), 37,917,959 distinct states found (819,097 ds/min), 6,924,803 states left on queue.
Progress(43) at 2025-08-21 10:17:32: 120,575,134 states generated (2,489,596 s/min), 38,700,040 distinct states found (782,081 ds/min), 7,020,512 states left on queue.
Progress(43) at 2025-08-21 10:18:32: 123,111,166 states generated (2,536,032 s/min), 39,541,044 distinct states found (841,004 ds/min), 7,188,970 states left on queue.
Progress(43) at 2025-08-21 10:19:32: 125,707,024 states generated (2,595,858 s/min), 40,356,335 distinct states found (815,291 ds/min), 7,275,711 states left on queue.
Progress(44) at 2025-08-21 10:20:32: 128,287,289 states generated (2,580,265 s/min), 41,201,131 distinct states found (844,796 ds/min), 7,422,696 states left on queue.
Progress(44) at 2025-08-21 10:21:32: 130,705,162 states generated (2,417,873 s/min), 41,930,670 distinct states found (729,539 ds/min), 7,486,548 states left on queue.
Progress(44) at 2025-08-21 10:22:32: 133,135,261 states generated (2,430,099 s/min), 42,748,485 distinct states found (817,815 ds/min), 7,663,005 states left on queue.
Progress(44) at 2025-08-21 10:23:32: 135,560,643 states generated (2,425,382 s/min), 43,560,043 distinct states found (811,558 ds/min), 7,850,935 states left on queue.
Progress(44) at 2025-08-21 10:24:32: 138,037,921 states generated (2,477,278 s/min), 44,298,000 distinct states found (737,957 ds/min), 7,932,517 states left on queue.
Progress(44) at 2025-08-21 10:25:32: 140,657,072 states generated (2,619,151 s/min), 45,142,939 distinct states found (844,939 ds/min), 8,146,157 states left on queue.
Progress(44) at 2025-08-21 10:26:32: 143,208,152 states generated (2,551,080 s/min), 45,990,207 distinct states found (847,268 ds/min), 8,328,640 states left on queue.
Progress(44) at 2025-08-21 10:27:32: 145,687,018 states generated (2,478,866 s/min), 46,771,070 distinct states found (780,863 ds/min), 8,428,711 states left on queue.
Progress(44) at 2025-08-21 10:28:32: 148,290,995 states generated (2,603,977 s/min), 47,611,724 distinct states found (840,654 ds/min), 8,547,929 states left on queue.
Progress(44) at 2025-08-21 10:29:35: 150,566,760 states generated (2,275,765 s/min), 48,366,191 distinct states found (754,467 ds/min), 8,712,782 states left on queue.
Progress(44) at 2025-08-21 10:30:35: 153,012,664 states generated (2,445,904 s/min), 49,141,308 distinct states found (775,117 ds/min), 8,791,021 states left on queue.
Progress(45) at 2025-08-21 10:31:35: 155,589,187 states generated (2,576,523 s/min), 49,981,958 distinct states found (840,650 ds/min), 8,919,559 states left on queue.
Progress(45) at 2025-08-21 10:32:35: 157,890,241 states generated (2,301,054 s/min), 50,709,842 distinct states found (727,884 ds/min), 9,032,306 states left on queue.
Progress(45) at 2025-08-21 10:33:35: 160,328,558 states generated (2,438,317 s/min), 51,485,709 distinct states found (775,867 ds/min), 9,128,603 states left on queue.
Progress(45) at 2025-08-21 10:34:35: 162,719,771 states generated (2,391,213 s/min), 52,280,328 distinct states found (794,619 ds/min), 9,311,228 states left on queue.
Progress(45) at 2025-08-21 10:35:35: 165,116,175 states generated (2,396,404 s/min), 53,071,906 distinct states found (791,578 ds/min), 9,474,316 states left on queue.
Progress(45) at 2025-08-21 10:36:35: 167,576,645 states generated (2,460,470 s/min), 53,792,115 distinct states found (720,209 ds/min), 9,530,005 states left on queue.
Progress(45) at 2025-08-21 10:37:35: 170,191,447 states generated (2,614,802 s/min), 54,626,067 distinct states found (833,952 ds/min), 9,728,214 states left on queue.
Progress(45) at 2025-08-21 10:38:35: 172,732,041 states generated (2,540,594 s/min), 55,450,111 distinct states found (824,044 ds/min), 9,905,809 states left on queue.
Progress(45) at 2025-08-21 10:39:35: 175,246,506 states generated (2,514,465 s/min), 56,282,528 distinct states found (832,417 ds/min), 10,088,383 states left on queue.
Progress(45) at 2025-08-21 10:40:35: 177,726,769 states generated (2,480,263 s/min), 57,070,808 distinct states found (788,280 ds/min), 10,185,676 states left on queue.
Progress(45) at 2025-08-21 10:41:35: 180,328,599 states generated (2,601,830 s/min), 57,915,399 distinct states found (844,591 ds/min), 10,310,911 states left on queue.
Progress(45) at 2025-08-21 10:42:35: 182,814,739 states generated (2,486,140 s/min), 58,750,740 distinct states found (835,341 ds/min), 10,501,771 states left on queue.
Progress(45) at 2025-08-21 10:43:35: 185,306,108 states generated (2,491,369 s/min), 59,557,208 distinct states found (806,468 ds/min), 10,612,203 states left on queue.
Progress(45) at 2025-08-21 10:44:35: 187,933,399 states generated (2,627,291 s/min), 60,396,089 distinct states found (838,881 ds/min), 10,731,366 states left on queue.
Progress(46) at 2025-08-21 10:45:35: 190,386,667 states generated (2,453,268 s/min), 61,194,464 distinct states found (798,375 ds/min), 10,857,220 states left on queue.
Progress(46) at 2025-08-21 10:46:35: 192,825,326 states generated (2,438,659 s/min), 61,934,396 distinct states found (739,932 ds/min), 10,908,604 states left on queue.
Progress(46) at 2025-08-21 10:47:35: 195,336,594 states generated (2,511,268 s/min), 62,743,875 distinct states found (809,479 ds/min), 11,032,189 states left on queue.
Progress(46) at 2025-08-21 10:48:35: 197,754,284 states generated (2,417,690 s/min), 63,538,879 distinct states found (795,004 ds/min), 11,191,603 states left on queue.
Progress(46) at 2025-08-21 10:49:35: 200,167,334 states generated (2,413,050 s/min), 64,339,313 distinct states found (800,434 ds/min), 11,364,688 states left on queue.
Progress(46) at 2025-08-21 10:50:35: 202,664,942 states generated (2,497,608 s/min), 65,087,052 distinct states found (747,739 ds/min), 11,443,463 states left on queue.
Progress(46) at 2025-08-21 10:51:35: 205,270,098 states generated (2,605,156 s/min), 65,895,460 distinct states found (808,408 ds/min), 11,594,699 states left on queue.
Progress(46) at 2025-08-21 10:52:35: 207,714,090 states generated (2,443,992 s/min), 66,668,293 distinct states found (772,833 ds/min), 11,753,392 states left on queue.
Progress(46) at 2025-08-21 10:53:35: 210,249,028 states generated (2,534,938 s/min), 67,506,468 distinct states found (838,175 ds/min), 11,943,751 states left on queue.
Progress(46) at 2025-08-21 10:54:35: 212,754,443 states generated (2,505,415 s/min), 68,321,261 distinct states found (814,793 ds/min), 12,124,110 states left on queue.
Progress(46) at 2025-08-21 10:55:35: 215,236,443 states generated (2,482,000 s/min), 69,123,572 distinct states found (802,311 ds/min), 12,251,233 states left on queue.
Progress(46) at 2025-08-21 10:56:35: 217,761,381 states generated (2,524,938 s/min), 69,946,537 distinct states found (822,965 ds/min), 12,375,100 states left on queue.
Progress(46) at 2025-08-21 10:57:35: 220,304,548 states generated (2,543,167 s/min), 70,794,797 distinct states found (848,260 ds/min), 12,535,621 states left on queue.
Progress(46) at 2025-08-21 10:58:35: 222,836,781 states generated (2,532,233 s/min), 71,612,048 distinct states found (817,251 ds/min), 12,716,938 states left on queue.
Progress(46) at 2025-08-21 10:59:35: 225,309,397 states generated (2,472,616 s/min), 72,428,304 distinct states found (816,256 ds/min), 12,839,489 states left on queue.
Progress(46) at 2025-08-21 11:00:35: 228,062,154 states generated (2,752,757 s/min), 73,313,802 distinct states found (885,498 ds/min), 12,987,979 states left on queue.
Progress(47) at 2025-08-21 11:01:36: 230,561,372 states generated (2,499,218 s/min), 74,119,781 distinct states found (805,979 ds/min), 13,099,703 states left on queue.
Progress(47) at 2025-08-21 11:02:36: 233,052,679 states generated (2,491,307 s/min), 74,924,263 distinct states found (804,482 ds/min), 13,240,634 states left on queue.
Progress(47) at 2025-08-21 11:03:36: 235,550,894 states generated (2,498,215 s/min), 75,715,853 distinct states found (791,590 ds/min), 13,316,385 states left on queue.
Progress(47) at 2025-08-21 11:04:36: 237,954,455 states generated (2,403,561 s/min), 76,491,488 distinct states found (775,635 ds/min), 13,448,651 states left on queue.
Progress(47) at 2025-08-21 11:05:36: 240,379,598 states generated (2,425,143 s/min), 77,278,058 distinct states found (786,570 ds/min), 13,586,706 states left on queue.
Progress(47) at 2025-08-21 11:06:36: 242,813,924 states generated (2,434,326 s/min), 78,073,130 distinct states found (795,072 ds/min), 13,737,133 states left on queue.
Progress(47) at 2025-08-21 11:07:36: 245,337,551 states generated (2,523,627 s/min), 78,850,291 distinct states found (777,161 ds/min), 13,846,550 states left on queue.
Progress(47) at 2025-08-21 11:08:36: 248,007,947 states generated (2,670,396 s/min), 79,647,211 distinct states found (796,920 ds/min), 13,943,163 states left on queue.
Progress(47) at 2025-08-21 11:09:36: 250,510,520 states generated (2,502,573 s/min), 80,430,002 distinct states found (782,791 ds/min), 14,097,012 states left on queue.
Progress(47) at 2025-08-21 11:10:36: 253,009,754 states generated (2,499,234 s/min), 81,216,031 distinct states found (786,029 ds/min), 14,254,604 states left on queue.
Progress(47) at 2025-08-21 11:11:36: 255,487,414 states generated (2,477,660 s/min), 82,039,676 distinct states found (823,645 ds/min), 14,410,151 states left on queue.
Progress(47) at 2025-08-21 11:12:36: 258,040,589 states generated (2,553,175 s/min), 82,850,595 distinct states found (810,919 ds/min), 14,570,531 states left on queue.
Progress(47) at 2025-08-21 11:13:36: 260,628,231 states generated (2,587,642 s/min), 83,682,994 distinct states found (832,399 ds/min), 14,698,575 states left on queue.
Progress(47) at 2025-08-21 11:14:36: 263,160,464 states generated (2,532,233 s/min), 84,494,837 distinct states found (811,843 ds/min), 14,814,170 states left on queue.
Progress(47) at 2025-08-21 11:15:36: 265,789,005 states generated (2,628,541 s/min), 85,348,730 distinct states found (853,893 ds/min), 14,949,401 states left on queue.
Progress(47) at 2025-08-21 11:16:36: 268,139,198 states generated (2,350,193 s/min), 86,145,130 distinct states found (796,400 ds/min), 15,103,994 states left on queue.
Progress(47) at 2025-08-21 11:17:36: 270,701,814 states generated (2,562,616 s/min), 86,946,885 distinct states found (801,755 ds/min), 15,257,547 states left on queue.
Progress(47) at 2025-08-21 11:18:36: 273,189,907 states generated (2,488,093 s/min), 87,753,212 distinct states found (806,327 ds/min), 15,379,198 states left on queue.
Progress(47) at 2025-08-21 11:19:36: 275,802,618 states generated (2,612,711 s/min), 88,592,676 distinct states found (839,464 ds/min), 15,510,659 states left on queue.
Progress(48) at 2025-08-21 11:20:36: 278,387,419 states generated (2,584,801 s/min), 89,426,533 distinct states found (833,857 ds/min), 15,635,265 states left on queue.
Progress(48) at 2025-08-21 11:21:36: 280,748,663 states generated (2,361,244 s/min), 90,186,345 distinct states found (759,812 ds/min), 15,743,114 states left on queue.
Progress(48) at 2025-08-21 11:22:36: 283,227,723 states generated (2,479,060 s/min), 90,971,197 distinct states found (784,852 ds/min), 15,854,276 states left on queue.
Progress(48) at 2025-08-21 11:23:36: 285,704,225 states generated (2,476,502 s/min), 91,777,426 distinct states found (806,229 ds/min), 15,967,500 states left on queue.
Progress(48) at 2025-08-21 11:24:36: 288,064,618 states generated (2,360,393 s/min), 92,549,068 distinct states found (771,642 ds/min), 16,097,809 states left on queue.
Progress(48) at 2025-08-21 11:25:36: 290,428,787 states generated (2,364,169 s/min), 93,311,879 distinct states found (762,811 ds/min), 16,219,207 states left on queue.
Progress(48) at 2025-08-21 11:26:36: 292,853,772 states generated (2,424,985 s/min), 94,124,582 distinct states found (812,703 ds/min), 16,393,248 states left on queue.
Progress(48) at 2025-08-21 11:27:36: 295,276,615 states generated (2,422,843 s/min), 94,898,148 distinct states found (773,566 ds/min), 16,508,172 states left on queue.
Progress(48) at 2025-08-21 11:28:36: 297,817,671 states generated (2,541,056 s/min), 95,657,127 distinct states found (758,979 ds/min), 16,598,897 states left on queue.
Progress(48) at 2025-08-21 11:29:46: 300,457,336 states generated (2,639,665 s/min), 96,463,297 distinct states found (806,170 ds/min), 16,723,445 states left on queue.
Progress(48) at 2025-08-21 11:30:46: 302,940,893 states generated (2,483,557 s/min), 97,237,002 distinct states found (773,705 ds/min), 16,871,731 states left on queue.
Progress(48) at 2025-08-21 11:31:46: 305,397,508 states generated (2,456,615 s/min), 98,005,132 distinct states found (768,130 ds/min), 17,002,876 states left on queue.
Progress(48) at 2025-08-21 11:32:46: 307,889,619 states generated (2,492,111 s/min), 98,806,194 distinct states found (801,062 ds/min), 17,144,947 states left on queue.
Progress(48) at 2025-08-21 11:33:46: 310,257,171 states generated (2,367,552 s/min), 99,609,675 distinct states found (803,481 ds/min), 17,296,322 states left on queue.
Progress(48) at 2025-08-21 11:34:46: 312,827,231 states generated (2,570,060 s/min), 100,390,188 distinct states found (780,513 ds/min), 17,436,550 states left on queue.
Progress(48) at 2025-08-21 11:35:46: 315,157,070 states generated (2,329,839 s/min), 101,136,045 distinct states found (745,857 ds/min), 17,537,002 states left on queue.
Progress(48) at 2025-08-21 11:36:46: 317,724,391 states generated (2,567,321 s/min), 101,960,019 distinct states found (823,974 ds/min), 17,654,689 states left on queue.
Progress(48) at 2025-08-21 11:37:46: 320,350,101 states generated (2,625,710 s/min), 102,808,348 distinct states found (848,329 ds/min), 17,795,222 states left on queue.
Progress(48) at 2025-08-21 11:38:46: 322,873,720 states generated (2,523,619 s/min), 103,622,845 distinct states found (814,497 ds/min), 17,894,370 states left on queue.
Progress(48) at 2025-08-21 11:39:46: 325,316,204 states generated (2,442,484 s/min), 104,426,954 distinct states found (804,109 ds/min), 18,046,765 states left on queue.
Progress(48) at 2025-08-21 11:40:46: 327,936,144 states generated (2,619,940 s/min), 105,256,845 distinct states found (829,891 ds/min), 18,197,830 states left on queue.
Progress(48) at 2025-08-21 11:41:46: 330,484,495 states generated (2,548,351 s/min), 106,074,487 distinct states found (817,642 ds/min), 18,313,232 states left on queue.
Progress(48) at 2025-08-21 11:42:46: 333,122,871 states generated (2,638,376 s/min), 106,909,337 distinct states found (834,850 ds/min), 18,425,609 states left on queue.
Progress(48) at 2025-08-21 11:43:46: 335,751,478 states generated (2,628,607 s/min), 107,752,217 distinct states found (842,880 ds/min), 18,555,498 states left on queue.
Progress(49) at 2025-08-21 11:44:46: 338,151,022 states generated (2,399,544 s/min), 108,530,116 distinct states found (777,899 ds/min), 18,664,536 states left on queue.
Progress(49) at 2025-08-21 11:45:46: 340,770,036 states generated (2,619,014 s/min), 109,392,598 distinct states found (862,482 ds/min), 18,833,671 states left on queue.
Progress(49) at 2025-08-21 11:46:46: 343,272,312 states generated (2,502,276 s/min), 110,189,867 distinct states found (797,269 ds/min), 18,915,374 states left on queue.
Progress(49) at 2025-08-21 11:47:46: 345,852,111 states generated (2,579,799 s/min), 111,037,199 distinct states found (847,332 ds/min), 19,071,191 states left on queue.
Progress(49) at 2025-08-21 11:48:46: 348,222,614 states generated (2,370,503 s/min), 111,815,301 distinct states found (778,102 ds/min), 19,205,057 states left on queue.
Progress(49) at 2025-08-21 11:49:46: 350,584,155 states generated (2,361,541 s/min), 112,585,670 distinct states found (770,369 ds/min), 19,334,091 states left on queue.
Progress(49) at 2025-08-21 11:50:46: 353,049,344 states generated (2,465,189 s/min), 113,397,019 distinct states found (811,349 ds/min), 19,477,514 states left on queue.
Progress(49) at 2025-08-21 11:51:46: 355,524,685 states generated (2,475,341 s/min), 114,200,266 distinct states found (803,247 ds/min), 19,606,378 states left on queue.
Progress(49) at 2025-08-21 11:52:46: 358,120,689 states generated (2,596,004 s/min), 115,033,109 distinct states found (832,843 ds/min), 19,743,762 states left on queue.
Progress(49) at 2025-08-21 11:53:46: 361,212,952 states generated (3,092,263 s/min), 115,938,387 distinct states found (905,278 ds/min), 19,871,558 states left on queue.
Progress(49) at 2025-08-21 11:54:46: 363,794,558 states generated (2,581,606 s/min), 116,735,975 distinct states found (797,588 ds/min), 19,982,544 states left on queue.
Progress(49) at 2025-08-21 11:55:46: 366,372,542 states generated (2,577,984 s/min), 117,575,575 distinct states found (839,600 ds/min), 20,172,642 states left on queue.
Progress(49) at 2025-08-21 11:56:46: 368,971,462 states generated (2,598,920 s/min), 118,385,899 distinct states found (810,324 ds/min), 20,302,869 states left on queue.
Progress(49) at 2025-08-21 11:57:46: 371,591,277 states generated (2,619,815 s/min), 119,237,174 distinct states found (851,275 ds/min), 20,455,047 states left on queue.
Progress(49) at 2025-08-21 11:58:46: 374,011,577 states generated (2,420,300 s/min), 120,053,301 distinct states found (816,127 ds/min), 20,595,528 states left on queue.
