ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 58 and seed 5326210152055537703 with 32 workers on 32 cores with 163840MB heap and 64MB offheap memory [pid: 2503148] (Linux 4.18.0-553.58.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.7 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 63, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-07-09 03:38:43)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-07-09 03:38:43.
Progress(22) at 2025-07-09 03:38:46: 62,197 states generated (62,197 s/min), 23,532 distinct states found (23,532 ds/min), 10,106 states left on queue.
Progress(34) at 2025-07-09 03:39:46: 2,002,558 states generated (1,940,361 s/min), 656,611 distinct states found (633,079 ds/min), 116,938 states left on queue.
Progress(38) at 2025-07-09 03:40:46: 4,011,841 states generated (2,009,283 s/min), 1,321,454 distinct states found (664,843 ds/min), 232,831 states left on queue.
Progress(40) at 2025-07-09 03:41:46: 5,973,678 states generated (1,961,837 s/min), 1,959,205 distinct states found (637,751 ds/min), 332,366 states left on queue.
Progress(42) at 2025-07-09 03:42:46: 7,981,493 states generated (2,007,815 s/min), 2,614,018 distinct states found (654,813 ds/min), 431,245 states left on queue.
Progress(43) at 2025-07-09 03:43:46: 9,955,123 states generated (1,973,630 s/min), 3,256,696 distinct states found (642,678 ds/min), 526,537 states left on queue.
Progress(44) at 2025-07-09 03:44:46: 11,944,344 states generated (1,989,221 s/min), 3,895,523 distinct states found (638,827 ds/min), 610,973 states left on queue.
Progress(45) at 2025-07-09 03:45:46: 13,973,559 states generated (2,029,215 s/min), 4,542,741 distinct states found (647,218 ds/min), 693,862 states left on queue.
Progress(46) at 2025-07-09 03:46:46: 16,042,753 states generated (2,069,194 s/min), 5,204,433 distinct states found (661,692 ds/min), 781,413 states left on queue.
Progress(46) at 2025-07-09 03:47:46: 18,093,829 states generated (2,051,076 s/min), 5,862,873 distinct states found (658,440 ds/min), 878,895 states left on queue.
Progress(47) at 2025-07-09 03:48:46: 19,993,339 states generated (1,899,510 s/min), 6,461,238 distinct states found (598,365 ds/min), 950,129 states left on queue.
Progress(59) at 2025-07-09 04:29:48: 108,982,002 states generated (2,311,423 s/min), 33,840,880 distinct states found (695,216 ds/min), 3,817,739 states left on queue.
Progress(59) at 2025-07-09 04:30:48: 111,244,769 states generated (2,262,767 s/min), 34,523,664 distinct states found (682,784 ds/min), 3,866,998 states left on queue.
Progress(59) at 2025-07-09 04:31:48: 113,565,079 states generated (2,320,310 s/min), 35,180,546 distinct states found (656,882 ds/min), 3,870,700 states left on queue.
Progress(60) at 2025-07-09 04:32:48: 115,570,157 states generated (2,005,078 s/min), 35,780,232 distinct states found (599,686 ds/min), 3,916,536 states left on queue.
Progress(60) at 2025-07-09 04:33:48: 117,593,958 states generated (2,023,801 s/min), 36,410,112 distinct states found (629,880 ds/min), 3,991,478 states left on queue.
Progress(60) at 2025-07-09 04:34:48: 119,728,324 states generated (2,134,366 s/min), 37,062,968 distinct states found (652,856 ds/min), 4,058,586 states left on queue.
Progress(60) at 2025-07-09 04:35:48: 122,070,928 states generated (2,342,604 s/min), 37,784,013 distinct states found (721,045 ds/min), 4,141,474 states left on queue.
Progress(60) at 2025-07-09 04:36:49: 124,358,586 states generated (2,287,658 s/min), 38,492,201 distinct states found (708,188 ds/min), 4,219,439 states left on queue.
Progress(60) at 2025-07-09 04:37:49: 126,711,506 states generated (2,352,920 s/min), 39,193,781 distinct states found (701,580 ds/min), 4,266,320 states left on queue.
Progress(61) at 2025-07-09 04:38:49: 128,807,871 states generated (2,096,365 s/min), 39,812,701 distinct states found (618,920 ds/min), 4,297,168 states left on queue.
Progress(61) at 2025-07-09 04:39:49: 130,989,965 states generated (2,182,094 s/min), 40,465,922 distinct states found (653,221 ds/min), 4,347,350 states left on queue.
Progress(61) at 2025-07-09 04:40:49: 133,200,525 states generated (2,210,560 s/min), 41,123,479 distinct states found (657,557 ds/min), 4,390,478 states left on queue.
Progress(61) at 2025-07-09 04:41:49: 135,360,084 states generated (2,159,559 s/min), 41,775,349 distinct states found (651,870 ds/min), 4,448,788 states left on queue.
Progress(61) at 2025-07-09 04:42:49: 137,683,572 states generated (2,323,488 s/min), 42,466,974 distinct states found (691,625 ds/min), 4,532,229 states left on queue.
Progress(61) at 2025-07-09 04:43:49: 139,941,699 states generated (2,258,127 s/min), 43,155,946 distinct states found (688,972 ds/min), 4,605,836 states left on queue.
Progress(61) at 2025-07-09 04:44:49: 141,975,088 states generated (2,033,389 s/min), 43,762,030 distinct states found (606,084 ds/min), 4,664,412 states left on queue.
Progress(61) at 2025-07-09 04:45:49: 144,056,581 states generated (2,081,493 s/min), 44,388,463 distinct states found (626,433 ds/min), 4,716,550 states left on queue.
Progress(62) at 2025-07-09 04:46:49: 146,267,319 states generated (2,210,738 s/min), 45,044,809 distinct states found (656,346 ds/min), 4,747,544 states left on queue.
Progress(62) at 2025-07-09 04:47:49: 148,491,786 states generated (2,224,467 s/min), 45,697,617 distinct states found (652,808 ds/min), 4,763,071 states left on queue.
Progress(62) at 2025-07-09 04:48:49: 150,669,855 states generated (2,178,069 s/min), 46,316,163 distinct states found (618,546 ds/min), 4,768,763 states left on queue.
Progress(62) at 2025-07-09 04:49:49: 152,881,301 states generated (2,211,446 s/min), 46,983,882 distinct states found (667,719 ds/min), 4,836,635 states left on queue.
Progress(62) at 2025-07-09 04:50:49: 155,218,405 states generated (2,337,104 s/min), 47,660,310 distinct states found (676,428 ds/min), 4,894,284 states left on queue.
Progress(62) at 2025-07-09 04:51:49: 157,457,505 states generated (2,239,100 s/min), 48,295,022 distinct states found (634,712 ds/min), 4,916,177 states left on queue.
Progress(62) at 2025-07-09 04:52:49: 159,840,470 states generated (2,382,965 s/min), 48,996,076 distinct states found (701,054 ds/min), 4,967,210 states left on queue.
Progress(63) at 2025-07-09 04:53:49: 162,174,867 states generated (2,334,397 s/min), 49,674,360 distinct states found (678,284 ds/min), 5,013,923 states left on queue.
Progress(63) at 2025-07-09 04:54:50: 164,312,942 states generated (2,138,075 s/min), 50,331,685 distinct states found (657,325 ds/min), 5,065,468 states left on queue.
Progress(63) at 2025-07-09 04:55:50: 166,526,708 states generated (2,213,766 s/min), 50,996,281 distinct states found (664,596 ds/min), 5,102,394 states left on queue.
Progress(63) at 2025-07-09 04:56:50: 168,758,864 states generated (2,232,156 s/min), 51,656,286 distinct states found (660,005 ds/min), 5,126,477 states left on queue.
Progress(63) at 2025-07-09 04:57:50: 171,098,630 states generated (2,339,766 s/min), 52,317,932 distinct states found (661,646 ds/min), 5,165,944 states left on queue.
Progress(63) at 2025-07-09 04:58:50: 173,331,055 states generated (2,232,425 s/min), 52,966,932 distinct states found (649,000 ds/min), 5,191,418 states left on queue.
Progress(63) at 2025-07-09 04:59:50: 175,396,407 states generated (2,065,352 s/min), 53,540,721 distinct states found (573,789 ds/min), 5,180,909 states left on queue.
Progress(63) at 2025-07-09 05:00:50: 177,591,837 states generated (2,195,430 s/min), 54,151,722 distinct states found (611,001 ds/min), 5,183,652 states left on queue.
Progress(64) at 2025-07-09 05:01:50: 179,964,328 states generated (2,372,491 s/min), 54,822,250 distinct states found (670,528 ds/min), 5,215,804 states left on queue.
Progress(64) at 2025-07-09 05:02:50: 182,207,294 states generated (2,242,966 s/min), 55,524,263 distinct states found (702,013 ds/min), 5,297,270 states left on queue.
Progress(64) at 2025-07-09 05:03:51: 184,445,324 states generated (2,238,030 s/min), 56,222,751 distinct states found (698,488 ds/min), 5,379,995 states left on queue.
Progress(64) at 2025-07-09 05:04:51: 186,633,430 states generated (2,188,106 s/min), 56,876,446 distinct states found (653,695 ds/min), 5,434,565 states left on queue.
Progress(64) at 2025-07-09 05:05:51: 188,854,652 states generated (2,221,222 s/min), 57,548,888 distinct states found (672,442 ds/min), 5,489,714 states left on queue.
Progress(64) at 2025-07-09 05:06:51: 191,192,330 states generated (2,337,678 s/min), 58,223,456 distinct states found (674,568 ds/min), 5,528,826 states left on queue.
Progress(64) at 2025-07-09 05:07:51: 193,480,878 states generated (2,288,548 s/min), 58,889,572 distinct states found (666,116 ds/min), 5,552,019 states left on queue.
Progress(64) at 2025-07-09 05:08:51: 195,865,511 states generated (2,384,633 s/min), 59,546,269 distinct states found (656,697 ds/min), 5,530,806 states left on queue.
Progress(65) at 2025-07-09 05:09:51: 198,262,243 states generated (2,396,732 s/min), 60,220,656 distinct states found (674,387 ds/min), 5,522,016 states left on queue.
Progress(65) at 2025-07-09 05:10:51: 200,521,736 states generated (2,259,493 s/min), 60,909,075 distinct states found (688,419 ds/min), 5,611,709 states left on queue.
Progress(65) at 2025-07-09 05:11:51: 202,781,630 states generated (2,259,894 s/min), 61,593,967 distinct states found (684,892 ds/min), 5,690,990 states left on queue.
Progress(65) at 2025-07-09 05:12:51: 205,028,115 states generated (2,246,485 s/min), 62,250,649 distinct states found (656,682 ds/min), 5,751,896 states left on queue.
Progress(65) at 2025-07-09 05:13:51: 207,290,697 states generated (2,262,582 s/min), 62,945,729 distinct states found (695,080 ds/min), 5,828,827 states left on queue.
Progress(65) at 2025-07-09 05:14:51: 209,697,639 states generated (2,406,942 s/min), 63,664,584 distinct states found (718,855 ds/min), 5,910,474 states left on queue.
Progress(65) at 2025-07-09 05:15:51: 212,153,883 states generated (2,456,244 s/min), 64,407,930 distinct states found (743,346 ds/min), 5,987,642 states left on queue.
Progress(65) at 2025-07-09 05:16:51: 214,514,147 states generated (2,360,264 s/min), 65,109,057 distinct states found (701,127 ds/min), 6,040,254 states left on queue.
Progress(65) at 2025-07-09 05:17:51: 217,136,260 states generated (2,622,113 s/min), 65,857,239 distinct states found (748,182 ds/min), 6,042,503 states left on queue.
Progress(66) at 2025-07-09 05:18:51: 219,410,298 states generated (2,274,038 s/min), 66,500,063 distinct states found (642,824 ds/min), 6,057,888 states left on queue.
Progress(66) at 2025-07-09 05:19:51: 221,400,234 states generated (1,989,936 s/min), 67,094,791 distinct states found (594,728 ds/min), 6,107,593 states left on queue.
Progress(66) at 2025-07-09 05:20:51: 223,610,852 states generated (2,210,618 s/min), 67,738,404 distinct states found (643,613 ds/min), 6,149,551 states left on queue.
Progress(66) at 2025-07-09 05:21:51: 225,895,889 states generated (2,285,037 s/min), 68,373,800 distinct states found (635,396 ds/min), 6,167,423 states left on queue.
Progress(66) at 2025-07-09 05:22:51: 228,221,512 states generated (2,325,623 s/min), 69,049,543 distinct states found (675,743 ds/min), 6,222,286 states left on queue.
Progress(66) at 2025-07-09 05:23:51: 230,480,849 states generated (2,259,337 s/min), 69,732,691 distinct states found (683,148 ds/min), 6,310,742 states left on queue.
Progress(66) at 2025-07-09 05:24:51: 232,891,231 states generated (2,410,382 s/min), 70,444,648 distinct states found (711,957 ds/min), 6,392,217 states left on queue.
Progress(66) at 2025-07-09 05:25:51: 235,198,444 states generated (2,307,213 s/min), 71,130,790 distinct states found (686,142 ds/min), 6,464,544 states left on queue.
Progress(66) at 2025-07-09 05:26:51: 237,560,963 states generated (2,362,519 s/min), 71,816,539 distinct states found (685,749 ds/min), 6,514,387 states left on queue.
Progress(66) at 2025-07-09 05:27:51: 240,101,756 states generated (2,540,793 s/min), 72,552,308 distinct states found (735,769 ds/min), 6,562,558 states left on queue.
Progress(67) at 2025-07-09 05:28:51: 242,541,367 states generated (2,439,611 s/min), 73,255,615 distinct states found (703,307 ds/min), 6,579,706 states left on queue.
Progress(67) at 2025-07-09 05:29:51: 244,793,996 states generated (2,252,629 s/min), 73,903,087 distinct states found (647,472 ds/min), 6,593,473 states left on queue.
Progress(67) at 2025-07-09 05:30:52: 247,091,531 states generated (2,297,535 s/min), 74,572,539 distinct states found (669,452 ds/min), 6,618,338 states left on queue.
Progress(67) at 2025-07-09 05:31:52: 249,401,328 states generated (2,309,797 s/min), 75,199,132 distinct states found (626,593 ds/min), 6,597,306 states left on queue.
Progress(67) at 2025-07-09 05:32:52: 251,747,507 states generated (2,346,179 s/min), 75,883,900 distinct states found (684,768 ds/min), 6,645,656 states left on queue.
Progress(67) at 2025-07-09 05:33:52: 254,078,887 states generated (2,331,380 s/min), 76,561,123 distinct states found (677,223 ds/min), 6,708,859 states left on queue.
Progress(67) at 2025-07-09 05:34:52: 256,484,869 states generated (2,405,982 s/min), 77,242,896 distinct states found (681,773 ds/min), 6,760,749 states left on queue.
Progress(67) at 2025-07-09 05:35:52: 258,808,104 states generated (2,323,235 s/min), 77,906,199 distinct states found (663,303 ds/min), 6,800,452 states left on queue.
Progress(67) at 2025-07-09 05:36:52: 261,120,477 states generated (2,312,373 s/min), 78,545,778 distinct states found (639,579 ds/min), 6,810,001 states left on queue.
Progress(67) at 2025-07-09 05:37:52: 263,598,538 states generated (2,478,061 s/min), 79,240,949 distinct states found (695,171 ds/min), 6,854,820 states left on queue.
Progress(68) at 2025-07-09 05:38:58: 265,829,397 states generated (2,230,859 s/min), 79,875,354 distinct states found (634,405 ds/min), 6,891,172 states left on queue.
Progress(68) at 2025-07-09 05:39:58: 267,913,279 states generated (2,083,882 s/min), 80,512,128 distinct states found (636,774 ds/min), 6,933,684 states left on queue.
Progress(68) at 2025-07-09 05:40:58: 269,871,888 states generated (1,958,609 s/min), 81,095,292 distinct states found (583,164 ds/min), 6,962,962 states left on queue.
Progress(68) at 2025-07-09 05:41:58: 272,028,618 states generated (2,156,730 s/min), 81,735,177 distinct states found (639,885 ds/min), 6,994,212 states left on queue.
Progress(68) at 2025-07-09 05:42:58: 274,292,404 states generated (2,263,786 s/min), 82,376,311 distinct states found (641,134 ds/min), 7,003,091 states left on queue.
Progress(68) at 2025-07-09 05:43:58: 276,531,383 states generated (2,238,979 s/min), 83,032,645 distinct states found (656,334 ds/min), 7,028,075 states left on queue.
Progress(68) at 2025-07-09 05:44:58: 278,806,371 states generated (2,274,988 s/min), 83,675,630 distinct states found (642,985 ds/min), 7,061,313 states left on queue.
Progress(68) at 2025-07-09 05:45:58: 281,111,490 states generated (2,305,119 s/min), 84,316,921 distinct states found (641,291 ds/min), 7,080,945 states left on queue.
Progress(68) at 2025-07-09 05:46:58: 283,379,538 states generated (2,268,048 s/min), 84,954,791 distinct states found (637,870 ds/min), 7,092,363 states left on queue.
Progress(68) at 2025-07-09 05:47:58: 285,669,536 states generated (2,289,998 s/min), 85,573,987 distinct states found (619,196 ds/min), 7,068,090 states left on queue.
Progress(68) at 2025-07-09 05:48:58: 288,139,577 states generated (2,470,041 s/min), 86,231,394 distinct states found (657,407 ds/min), 7,062,017 states left on queue.
Progress(69) at 2025-07-09 05:49:58: 290,544,198 states generated (2,404,621 s/min), 86,896,030 distinct states found (664,636 ds/min), 7,087,518 states left on queue.
Progress(69) at 2025-07-09 05:50:58: 292,738,155 states generated (2,193,957 s/min), 87,575,306 distinct states found (679,276 ds/min), 7,154,720 states left on queue.
Progress(69) at 2025-07-09 05:51:58: 294,919,273 states generated (2,181,118 s/min), 88,239,601 distinct states found (664,295 ds/min), 7,216,269 states left on queue.
Progress(69) at 2025-07-09 05:52:58: 297,118,417 states generated (2,199,144 s/min), 88,915,856 distinct states found (676,255 ds/min), 7,280,165 states left on queue.
Progress(69) at 2025-07-09 05:53:58: 299,296,671 states generated (2,178,254 s/min), 89,556,093 distinct states found (640,237 ds/min), 7,323,011 states left on queue.
Progress(69) at 2025-07-09 05:54:58: 301,525,119 states generated (2,228,448 s/min), 90,225,401 distinct states found (669,308 ds/min), 7,362,622 states left on queue.
Progress(69) at 2025-07-09 05:55:59: 303,764,649 states generated (2,239,530 s/min), 90,875,594 distinct states found (650,193 ds/min), 7,399,714 states left on queue.
Progress(69) at 2025-07-09 05:56:59: 306,052,099 states generated (2,287,450 s/min), 91,523,315 distinct states found (647,721 ds/min), 7,426,409 states left on queue.
Progress(69) at 2025-07-09 05:57:59: 308,203,289 states generated (2,151,190 s/min), 92,162,372 distinct states found (639,057 ds/min), 7,460,452 states left on queue.
Progress(69) at 2025-07-09 05:58:59: 310,483,508 states generated (2,280,219 s/min), 92,803,510 distinct states found (641,138 ds/min), 7,465,254 states left on queue.
Progress(69) at 2025-07-09 05:59:59: 312,879,106 states generated (2,395,598 s/min), 93,435,493 distinct states found (631,983 ds/min), 7,433,056 states left on queue.
Progress(69) at 2025-07-09 06:00:59: 314,988,573 states generated (2,109,467 s/min), 93,988,828 distinct states found (553,335 ds/min), 7,401,669 states left on queue.
Progress(70) at 2025-07-09 06:01:59: 317,046,846 states generated (2,058,273 s/min), 94,590,461 distinct states found (601,633 ds/min), 7,446,047 states left on queue.
Progress(70) at 2025-07-09 06:02:59: 319,161,503 states generated (2,114,657 s/min), 95,234,944 distinct states found (644,483 ds/min), 7,511,850 states left on queue.
Progress(70) at 2025-07-09 06:03:59: 321,291,657 states generated (2,130,154 s/min), 95,859,328 distinct states found (624,384 ds/min), 7,557,783 states left on queue.
